#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
appdirs==1.4.4            # via black, virtualenv
attrs==19.3.0             # via black, flake8-bugbear, pytest
autoflake==1.3.1          # via -r requirements-dev.in
autopep8==1.5.3           # via -r requirements-dev.in
backcall==0.2.0           # via ipython
black==19.10b0            # via -r requirements-dev.in
certifi==2020.6.20        # via requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black, pip-tools
coverage==5.1             # via pytest-cov
decorator==4.4.2          # via ipython, traitlets
distlib==0.3.1            # via virtualenv
factory-boy==2.12.0       # via -r requirements-dev.in, pytest-factoryboy
faker==4.1.1              # via factory-boy
fastdiff==0.2.0           # via snapshottest
filelock==3.0.12          # via virtualenv
flake8-bugbear==20.1.4    # via -r requirements-dev.in
flake8-polyfill==1.0.2    # via pep8-naming
flake8==3.8.3             # via -r requirements-dev.in, flake8-bugbear, flake8-polyfill
freezegun==0.3.15         # via -r requirements-dev.in
identify==1.4.21          # via pre-commit
idna==2.10                # via requests
importmagic==0.1.7        # via -r requirements-dev.in
inflection==0.5.0         # via pytest-factoryboy
ipython-genutils==0.2.0   # via traitlets
ipython==7.16.1           # via -r requirements-dev.in
isort==4.3.21             # via -r requirements-dev.in
jedi==0.17.1              # via -r requirements-dev.in, ipython
mccabe==0.6.1             # via flake8
more-itertools==8.4.0     # via pytest
nodeenv==1.4.0            # via pre-commit
packaging==20.4           # via pytest
parso==0.7.0              # via jedi
pathspec==0.8.0           # via black
pep8-naming==0.11.1       # via -r requirements-dev.in
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==5.2.1          # via -r requirements-dev.in
pluggy==0.13.1            # via pytest
pre-commit==2.6.0         # via -r requirements-dev.in
prompt-toolkit==3.0.5     # via ipython
ptyprocess==0.6.0         # via pexpect
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via autopep8, flake8
pydocstyle==5.0.2         # via -r requirements-dev.in
pyflakes==2.2.0           # via autoflake, flake8
pygments==2.6.1           # via ipython
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.0        # via -r requirements-dev.in
pytest-django==3.9.0      # via -r requirements-dev.in
pytest-factoryboy==2.0.3  # via -r requirements-dev.in
pytest-lazy-fixture==0.6.3  # via -r requirements-dev.in
pytest-mock==3.1.1        # via -r requirements-dev.in
pytest==5.4.3             # via -r requirements-dev.in, pytest-cov, pytest-django, pytest-factoryboy, pytest-lazy-fixture, pytest-mock
python-dateutil==2.8.1    # via faker, freezegun
pyyaml==5.3.1             # via pre-commit
regex==2020.6.8           # via black
requests-mock==1.8.0      # via -r requirements-dev.in
requests==2.24.0          # via requests-mock
rope==0.17.0              # via -r requirements-dev.in
six==1.15.0               # via freezegun, packaging, pip-tools, python-dateutil, requests-mock, snapshottest, traitlets, virtualenv
snapshottest==0.5.1       # via -r requirements-dev.in
snowballstemmer==2.0.0    # via pydocstyle
termcolor==1.1.0          # via snapshottest
text-unidecode==1.3       # via faker
toml==0.10.1              # via autopep8, black, pre-commit
traitlets==4.3.3          # via ipython
typed-ast==1.4.1          # via black
urllib3==1.25.9           # via requests
virtualenv==20.0.25       # via pre-commit
wasmer==0.4.1             # via fastdiff
wcwidth==0.2.5            # via prompt-toolkit, pytest
yapf==0.30.0              # via -r requirements-dev.in

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
